GeoName,Description,2012,2013,2014,2015,2016
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",Employment by place of work,,,,,
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",Total employment (number of jobs),3678111,3810956,3951764,4051665,4065842
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",By type,,,,,
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",  Wage and salary employment,2812501,2912412,3022709,3084268,3077054
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",  Proprietors employment,865610,898544,929055,967397,988788
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",    Farm proprietors employment,13487,13556,13399,13203,13172
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",    Nonfarm proprietors employment 2/,852123,884988,915656,954194,975616
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",By industry,,,,,
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",  Farm employment,15974,16258,16081,15992,16055
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",  Nonfarm employment,3662137,3794698,3935683,4035673,4049787
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",    Private nonfarm employment,3288301,3415873,3551029,3642942,3645728
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)","      Forestry, fishing, and related activities","5,068 E",5463,5915,5472,5336
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)","      Mining, quarrying, and oil and gas extraction",139628,151576,152457,147495,132381
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",      Utilities,"17,549 E",(D),17142,17776,18287
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",      Construction,267554,281456,299676,313615,311369
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",      Manufacturing,259802,269584,274070,264946,241777
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",      Wholesale trade,169864,(D),(D),(D),(D)
"Houston-The Woodlands-Sugar Land, TX (Metropolitan Statistical Area)",      Retail trade,340288,344541,354785,368591,376697
